,DTXSID,LD50_mgkg,casrn_x,mol_weight,LD50_LM,LD50_p,LD50_LM_p,av_sim,k,ID#,AOT,ID,Cluster_class
9,DTXSID3020596,3500.0,100-41-4,106.167999268,-1.51807441118,3320.882352941177,-1.160746026252549,0.51,2,100414,Basic toxicity,100414,60
46,DTXSID1044352,2550.0,101-41-7,150.177001953,-1.22993675036,2140.867463749682,-1.047251433636343,0.5365820365820366,3,101417,Not categorized,101417,60
60,DTXSID6044353,3300.0,101-97-3,164.203994751,-1.30313022146,4464.783546478336,-0.9293182197325012,0.5880174194127682,4,101973,Not categorized,101973,60
78,DTXSID0044494,15000.0,102-20-5,240.302001953,-1.79533387013,4030.221535410527,-1.269129806630216,0.5501473657035906,7,102205,Not categorized,102205,60
100,DTXSID6051518,4850.0,103-07-1,206.285003662,-1.37127408147,2767.741935483871,-1.182513267522258,0.5166666666666666,2,103071,Not categorized,103071,60
106,DTXSID6047602,2850.0,103-28-6,178.231002808,-1.20386160937,3359.342004937136,-1.277325755801265,0.5428445588915184,6,103286,Not categorized,103286,60
107,DTXSID8041668,4518.0,103-29-7,182.26600647,-1.39424054849,2328.85661605206,-1.013052128235857,0.5335648148148149,8,103297,Not categorized,103297,60
111,DTXSID7047510,2330.0,103-37-7,178.231002808,-1.11637267039,3119.769810267857,-1.265964667603814,0.5556589147286821,5,103377,Not categorized,103377,60
114,DTXSID7044506,3670.0,103-45-7,164.203994751,-1.34928234583,5836.996361363044,-1.440397451086914,0.5732243642854108,8,103457,Not categorized,103457,60
115,DTXSID7044764,5200.0,103-48-0,192.257995605,-1.43211893339,6022.539385325723,-1.419147548838583,0.5602502527805865,6,103480,Not categorized,103480,60
121,DTXSID3042219,6040.0,103-65-1,120.194999695,-1.70115053793,2692.226624405705,-1.180310102642361,0.5258333333333334,4,103651,Basic toxicity,103651,60
130,DTXSID2044769,3810.0,103-95-7,190.285995483,-1.30151814907,1390.0,-0.8327187919869999,0.55,1,103957,Phenyl-substituted saturated and unsaturated aliphatic aldehydes,103957,60
145,DTXSID2059300,3220.0,104-62-1,150.177001953,-1.33125244162,4100.0,-1.4786258807,0.5,1,104621,Not categorized,104621,60
543,DTXSID9047091,5200.0,120-45-6,178.231002808,-1.465020093,5450.0,-1.4220214965,0.6428571428571429,1,120456,Not categorized,120456,60
590,DTXSID4044791,3300.0,122-63-4,164.203994751,-1.30313022146,3097.427454094715,-1.240790113659457,0.5656750229511542,7,122634,Not categorized,122634,60
592,DTXSID6035156,4000.0,122-70-3,178.231002808,-1.35107674069,6291.50203599069,-1.446127256428369,0.5720047141937942,7,122703,Not categorized,122703,60
593,DTXSID2047648,4700.0,122-72-5,178.231002808,-1.4211146073,2340.76923076923,-1.059892502183731,0.65,2,122725,Not categorized,122725,60
749,DTXSID70157292,8000.0,132-81-0,366.325012207,-1.33922341424,10000.0,-1.40408622097,0.5625,1,132810,Not categorized,132810,60
777,DTXSID2022333,2240.0,135-98-8,134.222000122,-1.22242431212,2300.0,-1.22756986,0.5666666666666667,1,135988,Basic toxicity,135988,60
836,DTXSID0020151,2490.0,140-11-4,150.177001953,-1.21959591702,3059.055287577228,-1.21059285429476,0.5599079849079849,9,140114,Not categorized,140114,60
837,DTXSID2059693,6220.0,140-26-1,206.285003662,-1.47932272755,6880.037806414895,-1.478363664653653,0.5947533849129594,4,140261,Not categorized,140261,60
858,DTXSID3046160,385.0,14062-23-8,240.302001953,-0.204703340587,1173.075838092293,0.1689789274775204,0.6163833398052668,3,14062238,Not categorized,14062238,60
980,DTXSID3041877,3300.0,151-05-3,192.257995605,-1.23462952964,4850.0,-1.37127408147,0.5333333333333333,1,151053,Not categorized,151053,60
1033,DTXSID0044107,2300.0,1553-60-2,192.257995605,-1.07784342577,636.0,-0.488989458512,0.5,1,1553602,Not categorized,1553602,60
1052,DTXSID5020732,636.0,15687-27-1,206.285003662,-0.488989458512,2300.0,-1.07784342577,0.5,1,15687271,Not categorized,15687271,60
1097,DTXSID6048913,84.0,1639-60-7,375.940002441,0.650839253845,135.0,0.400479150712,0.9814814814814815,1,1639607,Not categorized,1639607,60
1174,DTXSID8061977,650.0,1797-74-6,176.214996338,-0.566870491445,6839.337175792507,-1.438864874640807,0.5273556231003039,3,1797746,Not categorized,1797746,60
1331,DTXSID3034583,3580.0,2122-70-5,214.264007568,-1.222933803,1169.012207958525,-0.597604011314399,0.602749699879952,5,2122705,Not categorized,2122705,60
1378,DTXSID5051866,5001.0,2216-45-7,164.203994751,-1.48367313613,1958.908406524467,-1.044891128705827,0.5523215523215523,2,2216457,Not categorized,2216457,60
1518,DTXSID50179578,42.0,2487-01-6,296.278991699,0.848451567587,339.0,-0.101629187658,0.6326530612244898,1,2487016,Not categorized,06/01/2487,60
1520,DTXSID0022193,3980.0,2495-37-6,176.214996338,-1.35384020688,2790.894207133249,-1.219061126450124,0.5466507783580955,5,2495376,"alpha,beta-Unsaturated carboxylic acid esters;Methacrylic acid esters",2495376,60
1548,DTXSID6033241,3200.0,2550-26-7,148.205001831,-1.33428711725,1166.959847036329,-0.7768538761275564,0.5587606837606838,2,2550267,Basic toxicity,2550267,60
1637,DTXSID3074816,60.0,2813-95-8,282.25201416,0.672485799365,49.62385908726982,0.8070528762525495,0.6521512113617377,3,2813958,Not categorized,2813958,60
1651,DTXSID00182779,2001.0,28570-58-3,400.477996826,-0.698668428689,2001.0,-0.676407282533,0.6413043478260869,1,28570583,Not categorized,28570583,60
1656,DTXSID2042143,1900.0,2876-78-0,200.236999512,-0.97720927207,1544.782754960842,-0.6502215959141108,0.6221952934735411,5,2876780,Not categorized,2876780,60
1805,DTXSID2025925,2100.0,326-61-4,194.186004639,-1.03400136848,2260.0,-1.13872472073,0.5,1,326614,Not categorized,326614,60
1940,DTXSID2035481,3038.0,3572-06-3,206.240997314,-1.16821276941,1320.0,-0.9051902127879999,0.5384615384615384,1,3572063,Not categorized,03/06/3572,60
2054,DTXSID0048555,250.0,390-64-7,329.486999512,0.119898274744,1000.0,-0.37720074517,0.8541666666666666,1,390647,Not categorized,390647,60
2089,DTXSID30885807,5450.0,40552-84-9,206.241,-1.4220214965,3266.496163682865,-1.061321757598274,0.5818452380952381,2,40552849,Not categorized,40552849,60
2146,DTXSID9058103,6.0,4301-50-2,258.291992188,1.63395969159,285.7969952363503,-0.06254090042386333,0.5924880590534085,2,4301502,Not categorized,4301502,60
2203,DTXSID1023524,135.0,469-62-5,339.479003906,0.400479150712,84.0,0.650839253845,0.9814814814814815,1,469625,Not categorized,469625,60
2232,DTXSID9040269,58.0,485-31-4,322.316986084,0.744855199843,59.54106280193237,0.7047426169617148,0.680921052631579,2,485314,Not categorized,485314,60
2386,DTXSID3020621,135.1,51630-58-1,419.910003662,0.492500872088,172.0688538066931,0.6013775289365029,0.702850368809273,5,51630581,Not categorized,51630581,60
2608,DTXSID60205130,1030.0,56578-34-8,224.302993774,-0.662002154551,1643.020666542543,-0.7382298110639723,0.533790498906778,3,56578348,Basic toxicity,56578348,60
2681,DTXSID80207090,10000.0,5837-67-2,394.378997803,-1.40408622097,8000.0,-1.33922341424,0.5625,1,5837672,Not categorized,5837672,60
2721,DTXSID0052259,1450.0,59230-57-8,192.257995605,-0.877483591992,3821.132530120482,-1.359588659680723,0.532051282051282,2,59230578,Not categorized,59230578,60
3057,DTXSID4032667,88.0,66230-04-4,419.910003662,0.67867354896,185.4714220033333,0.5484010533923831,0.702850368809273,5,66230044,Not categorized,66230044,60
3072,DTXSID8058451,451.0,66827-38-1,419.910003662,-0.0310203207682,99.07302752293577,0.6536341495876623,0.6596248005721516,3,66827381,Not categorized,66827381,60
3168,DTXSID0022301,67.0,70124-77-5,451.470001221,0.828554095388,166.475063196512,0.5925895330983999,0.6383252791385321,4,70124775,Not categorized,70124775,60
3309,DTXSID8047713,3330.0,7549-33-9,194.229995728,-1.23412793289,3300.0,-1.30313022146,0.5476190476190477,1,7549339,Not categorized,7549339,60
3461,DTXSID9026500,1390.0,80-54-6,204.31300354,-0.8327187919869999,3810.0,-1.30151814907,0.55,1,80546,Phenyl-substituted saturated and unsaturated aliphatic aldehydes,80546,60
3536,DTXSID6048597,8260.0,83435-67-0,489.010009766,-1.22766229834,3541.0,-0.872450593556,0.5376344086021505,1,83435670,Not categorized,83435670,60
3564,DTXSID3020205,2330.0,85-68-7,312.365,-0.872693555099,15784.71588367951,-1.405324406178158,0.5509606063224772,10,85687,Not categorized,85687,60
3659,DTXSID7046912,3536.0,89396-94-1,441.910003662,-0.9031784234,3770.354838709678,-0.8738329151582581,0.5381944444444444,2,89396941,Not categorized,89396941,60
