,Pairwise_Similarity,Activity_difference,Chemical_X,Chemical_Y
"('DTXSID00155408', 'DTXSID40176591')",1.0,2.0,DTXSID00155408,DTXSID40176591
"('DTXSID00162132', 'DTXSID40161482')",0.82,2.57,DTXSID00162132,DTXSID40161482
"('DTXSID00168235', 'DTXSID4021218')",0.81,2.35,DTXSID00168235,DTXSID4021218
"('DTXSID00178137', 'DTXSID30237685')",0.93,3.04,DTXSID00178137,DTXSID30237685
"('DTXSID00185129', 'DTXSID30177936')",0.86,2.3,DTXSID00185129,DTXSID30177936
"('DTXSID00195107', 'DTXSID30237685')",0.9,3.14,DTXSID00195107,DTXSID30237685
"('DTXSID00199362', 'DTXSID10199353')",0.95,2.25,DTXSID00199362,DTXSID10199353
"('DTXSID00199362', 'DTXSID20199384')",0.89,2.32,DTXSID00199362,DTXSID20199384
"('DTXSID00199362', 'DTXSID3020122')",0.82,2.01,DTXSID00199362,DTXSID3020122
"('DTXSID00199362', 'DTXSID50199352')",0.85,2.06,DTXSID00199362,DTXSID50199352
"('DTXSID00199367', 'DTXSID30199416')",0.98,2.24,DTXSID00199367,DTXSID30199416
"('DTXSID00199367', 'DTXSID40199361')",0.87,2.42,DTXSID00199367,DTXSID40199361
"('DTXSID00199367', 'DTXSID60199363')",0.83,2.48,DTXSID00199367,DTXSID60199363
"('DTXSID00201858', 'DTXSID30237685')",0.93,2.8,DTXSID00201858,DTXSID30237685
"('DTXSID00204561', 'DTXSID2032348')",0.92,2.46,DTXSID00204561,DTXSID2032348
"('DTXSID0020494', 'DTXSID50229981')",0.81,2.05,DTXSID0020494,DTXSID50229981
"('DTXSID0020494', 'DTXSID90164928')",0.85,2.84,DTXSID0020494,DTXSID90164928
"('DTXSID0020523', 'DTXSID0026961')",0.87,2.13,DTXSID0020523,DTXSID0026961
"('DTXSID0020523', 'DTXSID4025161')",0.82,2.54,DTXSID0020523,DTXSID4025161
"('DTXSID00208988', 'DTXSID2042355')",0.84,2.19,DTXSID00208988,DTXSID2042355
"('DTXSID0020943', 'DTXSID1022053')",0.81,2.58,DTXSID0020943,DTXSID1022053
"('DTXSID0020943', 'DTXSID1034898')",0.81,2.05,DTXSID0020943,DTXSID1034898
"('DTXSID00213390', 'DTXSID4037586')",0.86,2.92,DTXSID00213390,DTXSID4037586
"('DTXSID00213390', 'DTXSID6075356')",0.83,2.32,DTXSID00213390,DTXSID6075356
"('DTXSID0021383', 'DTXSID7020683')",1.0,2.08,DTXSID0021383,DTXSID7020683
"('DTXSID0021414', 'DTXSID40194654')",0.81,3.28,DTXSID0021414,DTXSID40194654
"('DTXSID0021414', 'DTXSID9037535')",0.82,4.17,DTXSID0021414,DTXSID9037535
"('DTXSID0021597', 'DTXSID4021927')",0.87,2.6,DTXSID0021597,DTXSID4021927
"('DTXSID00216048', 'DTXSID30177936')",0.86,2.15,DTXSID00216048,DTXSID30177936
"('DTXSID00216048', 'DTXSID30237685')",0.83,2.13,DTXSID00216048,DTXSID30237685
"('DTXSID00218582', 'DTXSID9020740')",0.87,2.43,DTXSID00218582,DTXSID9020740
"('DTXSID0022068', 'DTXSID4021927')",0.87,2.57,DTXSID0022068,DTXSID4021927
"('DTXSID00237657', 'DTXSID30237685')",0.9,2.66,DTXSID00237657,DTXSID30237685
"('DTXSID00237677', 'DTXSID30237685')",0.93,3.17,DTXSID00237677,DTXSID30237685
"('DTXSID00237692', 'DTXSID30237685')",0.93,3.23,DTXSID00237692,DTXSID30237685
"('DTXSID0024268', 'DTXSID7023986')",1.0,2.26,DTXSID0024268,DTXSID7023986
"('DTXSID0026961', 'DTXSID0020523')",0.87,2.13,DTXSID0026961,DTXSID0020523
"('DTXSID0026961', 'DTXSID1022053')",0.9,2.79,DTXSID0026961,DTXSID1022053
"('DTXSID0026961', 'DTXSID1034898')",0.9,2.27,DTXSID0026961,DTXSID1034898
"('DTXSID0026961', 'DTXSID2075423')",0.82,2.24,DTXSID0026961,DTXSID2075423
"('DTXSID0027565', 'DTXSID0058358')",0.81,2.72,DTXSID0027565,DTXSID0058358
"('DTXSID0027565', 'DTXSID2032683')",0.81,2.73,DTXSID0027565,DTXSID2032683
"('DTXSID0032316', 'DTXSID7021106')",0.89,2.23,DTXSID0032316,DTXSID7021106
"('DTXSID0034776', 'DTXSID3040279')",0.81,2.56,DTXSID0034776,DTXSID3040279
"('DTXSID0034776', 'DTXSID9041786')",0.81,2.82,DTXSID0034776,DTXSID9041786
"('DTXSID0037100', 'DTXSID9044409')",0.82,2.21,DTXSID0037100,DTXSID9044409
"('DTXSID0037522', 'DTXSID3041902')",0.89,3.11,DTXSID0037522,DTXSID3041902
"('DTXSID0038839', 'DTXSID7060706')",0.83,2.07,DTXSID0038839,DTXSID7060706
"('DTXSID0039223', 'DTXSID5058062')",0.91,2.49,DTXSID0039223,DTXSID5058062
"('DTXSID0041698', 'DTXSID1033161')",0.89,2.94,DTXSID0041698,DTXSID1033161
"('DTXSID0041773', 'DTXSID30237685')",0.97,2.44,DTXSID0041773,DTXSID30237685
"('DTXSID0041775', 'DTXSID5023249')",0.8,3.07,DTXSID0041775,DTXSID5023249
"('DTXSID0041800', 'DTXSID4022579')",0.81,2.36,DTXSID0041800,DTXSID4022579
"('DTXSID0042084', 'DTXSID4032405')",0.81,2.14,DTXSID0042084,DTXSID4032405
"('DTXSID0042084', 'DTXSID9041990')",0.81,2.07,DTXSID0042084,DTXSID9041990
"('DTXSID0044494', 'DTXSID9058103')",0.83,3.43,DTXSID0044494,DTXSID9058103
"('DTXSID0046228', 'DTXSID2032348')",0.92,2.3,DTXSID0046228,DTXSID2032348
"('DTXSID0058358', 'DTXSID0027565')",0.81,2.72,DTXSID0058358,DTXSID0027565
"('DTXSID00863137', 'DTXSID8075336')",0.85,2.08,DTXSID00863137,DTXSID8075336
"('DTXSID10163534', 'DTXSID30237685')",0.83,2.31,DTXSID10163534,DTXSID30237685
"('DTXSID10166247', 'DTXSID60230982')",0.86,2.03,DTXSID10166247,DTXSID60230982
"('DTXSID10177934', 'DTXSID30237685')",0.97,2.66,DTXSID10177934,DTXSID30237685
"('DTXSID10181192', 'DTXSID8026228')",0.82,2.11,DTXSID10181192,DTXSID8026228
"('DTXSID10187114', 'DTXSID1037511')",0.81,2.71,DTXSID10187114,DTXSID1037511
"('DTXSID10187114', 'DTXSID2022254')",0.82,3.44,DTXSID10187114,DTXSID2022254
"('DTXSID10187114', 'DTXSID2024086')",0.85,2.65,DTXSID10187114,DTXSID2024086
"('DTXSID10187114', 'DTXSID4032459')",0.85,3.6,DTXSID10187114,DTXSID4032459
"('DTXSID10187114', 'DTXSID4032611')",0.81,2.05,DTXSID10187114,DTXSID4032611
"('DTXSID10187114', 'DTXSID4037538')",0.82,2.2,DTXSID10187114,DTXSID4037538
"('DTXSID10187114', 'DTXSID4073253')",0.85,2.05,DTXSID10187114,DTXSID4073253
"('DTXSID10187114', 'DTXSID6075356')",0.85,3.58,DTXSID10187114,DTXSID6075356
